(Click me, if I am too big copy and paste me into a spreadsheet or text editor)
		OBJECT NAME	LIGHTMAP INDEX	STATIC	OVERLAPPING SUBMESHES	OUT-OF-BOUNDS UVs	NUM MATS	MATERIAL	WARNINGS
		Box150 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box150 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Object333 (20 verts)	-1	True	False	False	1	[23 - Default (UnityEngine.Material)] 	
		Box144 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box141 (132 verts)	-1	True	False	False	1	[13 - Default (UnityEngine.Material)] 	
		road (1) (4 verts)	-1	True	False	False	1	[road (UnityEngine.Material)] 	
		GeoSphere169 (140 verts)	-1	True	False	False	1	[yellow_gr_@ (UnityEngine.Material)] 	
		BorderTile (24 verts)	-1	True	False	False	1	[bord_tile (UnityEngine.Material)] 	
		Box155 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box140 (100 verts)	-1	True	False	False	1	[13 - Default (UnityEngine.Material)] 	
		Object011 (36 verts)	-1	True	False	False	1	[road_empty (UnityEngine.Material)] 	
		Box155 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box148 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		house_2_underroof011 (68 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box1475 (24 verts)	-1	True	False	False	1	[insides_2 (UnityEngine.Material)] 	
		Box1411 (24 verts)	-1	True	False	False	1	[borddd (UnityEngine.Material)] 	
		Mushroom2_24 (48 verts)	-1	True	False	False	1	[mushroom1 (UnityEngine.Material)] 	
		Box152 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Object012 (16 verts)	-1	True	False	False	1	[road_empty 1 (UnityEngine.Material)] 	
		grass_plane1 (4 verts)	-1	True	False	False	1	[leaves_palm_2 (UnityEngine.Material)] 	
		Box1475 (24 verts)	-1	True	False	False	1	[insides_2 (UnityEngine.Material)] 	
		road (7) (4 verts)	-1	True	False	False	1	[road (UnityEngine.Material)] 	
		Box151 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		shop_underroof_003 (71 verts)	-1	True	False	False	1	[walls_3 (UnityEngine.Material)] 	
		h2_windowframes002 (120 verts)	-1	True	False	False	1	[walls_4 (UnityEngine.Material)] 	
		Box150 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Object029 (92 verts)	-1	True	False	False	1	[13 - Default (UnityEngine.Material)] 	
		Box145 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Object338 (18 verts)	-1	True	False	False	1	[leaves_palm_243 (UnityEngine.Material)] 	
		Mushroom2_15 (48 verts)	-1	True	False	False	1	[mushroom1 (UnityEngine.Material)] 	
		Mushroom1_23 (48 verts)	-1	True	False	False	1	[mushroom2 (UnityEngine.Material)] 	
		Box143 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box154 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box1480 (24 verts)	-1	True	False	False	1	[windows_2 (UnityEngine.Material)] 	
		GeoSphere170 (140 verts)	-1	True	False	False	1	[yellow_gr_@ (UnityEngine.Material)] 	
		Box150 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		house_2_roof012 (88 verts)	-1	True	False	False	1	[roof_texture (UnityEngine.Material)] 	
		Box147 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		h_2_over_windows002 (60 verts)	-1	True	False	False	1	[road_empty (UnityEngine.Material)] 	
		Box1416 (24 verts)	-1	True	False	False	1	[borddd (UnityEngine.Material)] 	
		Box143 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box144 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box153 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		WoodPiece_02 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box155 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Object011 (36 verts)	-1	True	False	False	1	[road_empty (UnityEngine.Material)] 	
		Mushroom1_01 (48 verts)	-1	True	False	False	1	[mushroom2 (UnityEngine.Material)] 	
		road (4 verts)	-1	True	False	False	1	[road (UnityEngine.Material)] 	
		Object029 (92 verts)	-1	True	False	False	1	[13 - Default (UnityEngine.Material)] 	
		road (13) (4 verts)	-1	True	False	False	1	[road (UnityEngine.Material)] 	
		Box152 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box1476 (24 verts)	-1	True	False	False	1	[walls_4 (UnityEngine.Material)] 	
		Object010 (34 verts)	-1	True	False	False	1	[13 - Default (UnityEngine.Material)] 	
		Box1469 (24 verts)	-1	True	False	False	1	[walls_4 (UnityEngine.Material)] 	
		GeoSphere169 (140 verts)	-1	True	False	False	1	[yellow_gr_@ (UnityEngine.Material)] 	
		Box1469 (24 verts)	-1	True	False	False	1	[walls_4 (UnityEngine.Material)] 	
		Mushroom2_00 (48 verts)	-1	True	False	False	1	[mushroom1 (UnityEngine.Material)] 	
		Object329 (24 verts)	-1	True	False	False	1	[windows_2 (UnityEngine.Material)] 	
		Box152 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box140 (100 verts)	-1	True	False	False	1	[13 - Default (UnityEngine.Material)] 	
		Object338 (18 verts)	-1	True	False	False	1	[leaves_palm_243 (UnityEngine.Material)] 	
		Box144 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box1519 (134 verts)	-1	True	False	False	1	[walls_3 (UnityEngine.Material)] 	
		Box155 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box147 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box1468 (24 verts)	-1	True	False	False	1	[walls_4 (UnityEngine.Material)] 	
		Box148 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box149 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box148 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box153 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box1445 (226 verts)	-1	True	False	False	1	[walls_3 (UnityEngine.Material)] 	
		Box140 (100 verts)	-1	True	False	False	1	[13 - Default (UnityEngine.Material)] 	
		Box146 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Object011 (36 verts)	-1	True	False	False	1	[road_empty (UnityEngine.Material)] 	
		Box1402 (24 verts)	-1	True	False	False	1	[No Name (UnityEngine.Material)] 	
		Box154 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box149 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box154 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box154 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box140 (100 verts)	-1	True	False	False	1	[13 - Default (UnityEngine.Material)] 	
		Object261 (165 verts)	-1	True	False	False	1	[ground_green232 (UnityEngine.Material)] 	
		Object261 (165 verts)	-1	True	False	False	1	[ground_green232 (UnityEngine.Material)] 	
		Box154 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box149 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Object280 (44 verts)	-1	True	False	False	1	[walls_3 (UnityEngine.Material)] 	
		BorderTile (24 verts)	-1	True	False	False	1	[bord_tile (UnityEngine.Material)] 	
		Object011 (36 verts)	-1	True	False	False	1	[road_empty (UnityEngine.Material)] 	
		Box155 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		h2_door_frame002 (32 verts)	-1	True	False	False	1	[20 - Default (UnityEngine.Material)] 	
		Box149 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		h2_smoke_hall011 (72 verts)	-1	True	False	False	1	[No Name (UnityEngine.Material)] 	
		Box1467 (24 verts)	-1	True	False	False	1	[walls_4 (UnityEngine.Material)] 	
		Box148 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box148 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Object012 (16 verts)	-1	True	False	False	1	[road_empty 1 (UnityEngine.Material)] 	
		h2_entrance_roof002 (20 verts)	-1	True	False	False	1	[roof_texture (UnityEngine.Material)] 	
		Box149 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Object333 (20 verts)	-1	True	False	False	1	[23 - Default (UnityEngine.Material)] 	
		Box150 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		roofsides (100 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Object012 (16 verts)	-1	True	False	False	1	[road_empty 1 (UnityEngine.Material)] 	
		Box1513 (552 verts)	-1	True	False	False	1	[23 - Default (UnityEngine.Material)] 	
		ground1 (1) (4 verts)	-1	True	False	False	1	[ground_green (UnityEngine.Material)] 	
		Box152 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box153 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Object305 (18 verts)	-1	True	False	False	1	[leaves_palm_24356 (UnityEngine.Material)] 	
		Box154 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box159 (92 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box153 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box1401 (24 verts)	-1	True	False	False	1	[20 - Default (UnityEngine.Material)] 	
		Box1424 (24 verts)	-1	True	False	False	1	[borddd (UnityEngine.Material)] 	
		Box151 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box1447 (56 verts)	-1	True	False	False	1	[windows_2 (UnityEngine.Material)] 	
		Box144 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		grass_Plane_2 (4 verts)	-1	True	False	False	1	[ground_green232 (UnityEngine.Material)] 	
		Box145 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Object282 (576 verts)	-1	True	False	False	1	[insides_2 (UnityEngine.Material)] 	
		Mushroom2_07 (48 verts)	-1	True	False	False	1	[mushroom1 (UnityEngine.Material)] 	
		Box153 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Wall_01 (24 verts)	-1	True	False	False	1	[walls_4 (UnityEngine.Material)] 	
		Object011 (36 verts)	-1	True	False	False	1	[road_empty (UnityEngine.Material)] 	
		Box149 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Object043 (12 verts)	-1	True	False	False	1	[13 - Default (UnityEngine.Material)] 	
		road_path (4 verts)	-1	True	False	False	1	[road_path (UnityEngine.Material)] 	
		Object330 (99 verts)	-1	True	False	False	1	[insides_2 (UnityEngine.Material)] 	
		Object025 (16 verts)	-1	True	False	False	1	[wood2 (UnityEngine.Material)] 	
		Box1480 (24 verts)	-1	True	False	False	1	[windows_2 (UnityEngine.Material)] 	
		Box1400 (313 verts)	-1	True	False	False	1	[insides_2 (UnityEngine.Material)] 	
		BorderTile (24 verts)	-1	True	False	False	1	[bord_tile (UnityEngine.Material)] 	
		Box153 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box140 (100 verts)	-1	True	False	False	1	[13 - Default (UnityEngine.Material)] 	
		Box153 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Object011 (36 verts)	-1	True	False	False	1	[road_empty (UnityEngine.Material)] 	
		Box149 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box144 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Object010 (34 verts)	-1	True	False	False	1	[13 - Default (UnityEngine.Material)] 	
		Object338 (18 verts)	-1	True	False	False	1	[11 - Default (UnityEngine.Material)] 	
		Object010 (34 verts)	-1	True	False	False	1	[13 - Default (UnityEngine.Material)] 	
		Box153 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Object260 (168 verts)	-1	True	False	False	1	[ground_green232 (UnityEngine.Material)] 	
		Box147 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box155 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box1492 (24 verts)	-1	True	False	False	1	[windows_2 (UnityEngine.Material)] 	
		h2_windowframes002 (120 verts)	-1	True	False	False	1	[box_text_3 (UnityEngine.Material)] 	
		Object012 (16 verts)	-1	True	False	False	1	[road_empty 1 (UnityEngine.Material)] 	
		Box234 (24 verts)	-1	True	False	False	1	[20 - Default (UnityEngine.Material)] 	
		Box145 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box232 (30 verts)	-1	True	False	False	1	[20 - Default (UnityEngine.Material)] 	
		Box150 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box146 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box155 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box153 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box144 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box1481 (24 verts)	-1	True	False	False	1	[windows_2 (UnityEngine.Material)] 	
		Box151 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Object281 (112 verts)	-1	True	False	False	1	[windows_2 (UnityEngine.Material)] 	
		Box1472 (24 verts)	-1	True	False	False	1	[walls_4 (UnityEngine.Material)] 	
		Box1472 (24 verts)	-1	True	False	False	1	[walls_4 (UnityEngine.Material)] 	
		Box153 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box154 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box1468 (24 verts)	-1	True	False	False	1	[walls_4 (UnityEngine.Material)] 	
		BorderTile (24 verts)	-1	True	False	False	1	[bord_tile (UnityEngine.Material)] 	
		Object012 (16 verts)	-1	True	False	False	1	[road_empty 1 (UnityEngine.Material)] 	
		Object010 (34 verts)	-1	True	False	False	1	[13 - Default (UnityEngine.Material)] 	
		Object012 (16 verts)	-1	True	False	False	1	[road_empty 1 (UnityEngine.Material)] 	
		Box152 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box153 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box151 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Object277 (152 verts)	-1	True	False	False	1	[13 - Default22 (UnityEngine.Material)] 	
		road_path (6) (4 verts)	-1	True	False	False	1	[road_path (UnityEngine.Material)] 	
		Mushroom1_07 (48 verts)	-1	True	False	False	1	[mushroom2 (UnityEngine.Material)] 	
		house_2_roof012 (88 verts)	-1	True	False	False	1	[roof_texture_2 (UnityEngine.Material)] 	
		BorderTile (24 verts)	-1	True	False	False	1	[bord_tile (UnityEngine.Material)] 	
		Box146 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box153 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Object011 (36 verts)	-1	True	False	False	1	[road_empty (UnityEngine.Material)] 	
		Object011 (36 verts)	-1	True	False	False	1	[road_empty (UnityEngine.Material)] 	
		h2_door_frame002 (32 verts)	-1	True	False	False	1	[No Name (UnityEngine.Material)] 	
		Box1471 (24 verts)	-1	True	False	False	1	[walls_4 (UnityEngine.Material)] 	
		Box1400 (117 verts)	-1	True	False	False	1	[insides_2 (UnityEngine.Material)] 	
		Box143 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		GeoSphere177 (208 verts)	-1	True	False	False	1	[13 - Default54 (UnityEngine.Material)] 	
		Object337 (18 verts)	-1	True	False	False	1	[leaves_palm_243 (UnityEngine.Material)] 	
		Box151 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box1470 (24 verts)	-1	True	False	False	1	[walls_4 (UnityEngine.Material)] 	
		Box147 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		window_s (104 verts)	-1	True	False	False	1	[No Name (UnityEngine.Material)] 	
		Mushroom2_28 (48 verts)	-1	True	False	False	1	[mushroom1 (UnityEngine.Material)] 	
		Box145 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box1474 (24 verts)	-1	True	False	False	1	[walls_4 (UnityEngine.Material)] 	
		Box151 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box1471 (24 verts)	-1	True	False	False	1	[walls_4 (UnityEngine.Material)] 	
		Box150 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		BorderTile (24 verts)	-1	True	False	False	1	[bord_tile (UnityEngine.Material)] 	
		Box153 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box150 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box1468 (24 verts)	-1	True	False	False	1	[walls_4 (UnityEngine.Material)] 	
		road_empty (4 verts)	-1	True	False	False	1	[road_empty (UnityEngine.Material)] 	
		h_2_under_windows002 (110 verts)	-1	True	False	False	1	[06 - Default (UnityEngine.Material)] 	
		Box1439 (24 verts)	-1	True	False	False	1	[borddd (UnityEngine.Material)] 	
		Box152 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		GeoSphere171 (91 verts)	-1	True	False	False	1	[ground_green232 (UnityEngine.Material)] 	
		Box151 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Object284 (110 verts)	-1	True	False	False	1	[walls_3 (UnityEngine.Material)] 	
		Box1521 (24 verts)	-1	True	False	False	1	[shop_sign_text (UnityEngine.Material)] 	
		Box1473 (24 verts)	-1	True	False	False	1	[walls_4 (UnityEngine.Material)] 	
		Box_08 (24 verts)	-1	True	False	False	1	[box_text_3 (UnityEngine.Material)] 	
		GeoSphere169 (140 verts)	-1	True	False	False	1	[yellow_gr_@ (UnityEngine.Material)] 	
		Object332 (96 verts)	-1	True	False	False	1	[insides_2 (UnityEngine.Material)] 	
		Box149 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Object010 (34 verts)	-1	True	False	False	1	[13 - Default (UnityEngine.Material)] 	
		Object331 (18 verts)	-1	True	False	False	1	[leaves_palm_243 (UnityEngine.Material)] 	
		ground1 (2) (4 verts)	-1	True	False	False	1	[ground_green (UnityEngine.Material)] 	
		Box152 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box148 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Mushroom2_13 (48 verts)	-1	True	False	False	1	[mushroom1 (UnityEngine.Material)] 	
		Box149 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box150 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box154 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box153 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box1471 (24 verts)	-1	True	False	False	1	[walls_4 (UnityEngine.Material)] 	
		Box154 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box151 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box146 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box143 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		windowFrames (156 verts)	-1	True	False	False	1	[20 - Default (UnityEngine.Material)] 	
		Box146 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box153 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box147 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box1480 (24 verts)	-1	True	False	False	1	[windows_2 (UnityEngine.Material)] 	
		Object334 (80 verts)	-1	True	False	False	1	[23 - Default (UnityEngine.Material)] 	
		Object334 (80 verts)	-1	True	False	False	1	[23 - Default (UnityEngine.Material)] 	
		Box145 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		h2_windowframes_inside002 (330 verts)	-1	True	False	False	1	[16 - Default (UnityEngine.Material)] 	
		Box144 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box143 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box152 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box152 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box155 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box149 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Object029 (92 verts)	-1	True	False	False	1	[13 - Default (UnityEngine.Material)] 	
		Object029 (92 verts)	-1	True	False	False	1	[13 - Default (UnityEngine.Material)] 	
		Box1401 (213 verts)	-1	True	False	False	1	[ground_green232 (UnityEngine.Material)] 	
		Object336 (18 verts)	-1	True	False	False	1	[leaves_palm_243 (UnityEngine.Material)] 	
		Box1400 (117 verts)	-1	True	False	False	1	[insides_2 (UnityEngine.Material)] 	
		Box144 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box144 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Object029 (92 verts)	-1	True	False	False	1	[13 - Default (UnityEngine.Material)] 	
		Object308 (12 verts)	-1	True	False	False	1	[tank (UnityEngine.Material)] 	
		h2_door002 (4 verts)	-1	True	False	False	1	[16 - Default (UnityEngine.Material)] 	
		Box141 (132 verts)	-1	True	False	False	1	[13 - Default (UnityEngine.Material)] 	
		Box1474 (24 verts)	-1	True	False	False	1	[walls_4 (UnityEngine.Material)] 	
		Box145 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		grass_plane1 (4) (4 verts)	-1	True	False	False	1	[yellow_gr_@ (UnityEngine.Material)] 	
		Box1468 (24 verts)	-1	True	False	False	1	[walls_4 (UnityEngine.Material)] 	
		Box144 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box144 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box147 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Object329 (24 verts)	-1	True	False	False	1	[windows_2 (UnityEngine.Material)] 	
		Box1412 (24 verts)	-1	True	False	False	1	[borddd (UnityEngine.Material)] 	
		Box144 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box155 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Object011 (36 verts)	-1	True	False	False	1	[road_empty (UnityEngine.Material)] 	
		Box146 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		BorderTile (24 verts)	-1	True	False	False	1	[bord_tile (UnityEngine.Material)] 	
		Box1492 (24 verts)	-1	True	False	False	1	[windows_2 (UnityEngine.Material)] 	
		Box153 (2) (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Object012 (16 verts)	-1	True	False	False	1	[road_empty 1 (UnityEngine.Material)] 	
		Box140 (100 verts)	-1	True	False	False	1	[13 - Default (UnityEngine.Material)] 	
		insides_windowHoles (88 verts)	-1	True	False	False	1	[21 - Default (UnityEngine.Material)] 	
		Box140 (100 verts)	-1	True	False	False	1	[13 - Default (UnityEngine.Material)] 	
		roof (88 verts)	-1	True	False	False	1	[roof_texture (UnityEngine.Material)] 	
		Mushroom1_27 (48 verts)	-1	True	False	False	1	[mushroom2 (UnityEngine.Material)] 	
		Box150 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Mushroom2_16 (48 verts)	-1	True	False	False	1	[mushroom1 (UnityEngine.Material)] 	
		Box1417 (24 verts)	-1	True	False	False	1	[borddd (UnityEngine.Material)] 	
		Object029 (92 verts)	-1	True	False	False	1	[13 - Default (UnityEngine.Material)] 	
		Box155 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box147 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Mushroom2_11 (48 verts)	-1	True	False	False	1	[mushroom1 (UnityEngine.Material)] 	
		Object329 (24 verts)	-1	True	False	False	1	[windows_2 (UnityEngine.Material)] 	
		wood (112 verts)	-1	True	False	False	1	[wood2 (UnityEngine.Material)] 	
		Mushroom1_25 (48 verts)	-1	True	False	False	1	[mushroom2 (UnityEngine.Material)] 	
		Box1474 (24 verts)	-1	True	False	False	1	[walls_4 (UnityEngine.Material)] 	
		Box144 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box147 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box140 (100 verts)	-1	True	False	False	1	[13 - Default (UnityEngine.Material)] 	
		Box1401 (213 verts)	-1	True	False	False	1	[ground_green232 (UnityEngine.Material)] 	
		Box1473 (24 verts)	-1	True	False	False	1	[walls_4 (UnityEngine.Material)] 	
		Object029 (92 verts)	-1	True	False	False	1	[13 - Default (UnityEngine.Material)] 	
		Object012 (16 verts)	-1	True	False	False	1	[road_empty 1 (UnityEngine.Material)] 	
		Mushroom1_08 (48 verts)	-1	True	False	False	1	[mushroom2 (UnityEngine.Material)] 	
		Box1429 (24 verts)	-1	True	False	False	1	[borddd (UnityEngine.Material)] 	
		GeoSphere169 (140 verts)	-1	True	False	False	1	[yellow_gr_@ (UnityEngine.Material)] 	
		Box150 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box141 (132 verts)	-1	True	False	False	1	[13 - Default (UnityEngine.Material)] 	
		Box1400 (313 verts)	-1	True	False	False	1	[insides_2 (UnityEngine.Material)] 	
		Box149 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box150 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Object260 (168 verts)	-1	True	False	False	1	[ground_green232 (UnityEngine.Material)] 	
		Box152 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box1469 (24 verts)	-1	True	False	False	1	[walls_4 (UnityEngine.Material)] 	
		Object278 (96 verts)	-1	True	False	False	1	[windows_2 (UnityEngine.Material)] 	
		Box143 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Mushroom2_17 (48 verts)	-1	True	False	False	1	[mushroom1 (UnityEngine.Material)] 	
		Object011 (36 verts)	-1	True	False	False	1	[road_empty (UnityEngine.Material)] 	
		Box151 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box144 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Object260 (168 verts)	-1	True	False	False	1	[ground_green232 (UnityEngine.Material)] 	
		Mushroom1_09 (48 verts)	-1	True	False	False	1	[mushroom2 (UnityEngine.Material)] 	
		Box152 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box131 (159 verts)	-1	True	False	False	1	[leaves_palm_243 (UnityEngine.Material)] 	
		Box1468 (24 verts)	-1	True	False	False	1	[walls_4 (UnityEngine.Material)] 	
		Box151 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		BorderTile (24 verts)	-1	True	False	False	1	[bord_tile (UnityEngine.Material)] 	
		shop_front_sides_003 (24 verts)	-1	True	False	False	1	[walls_3 (UnityEngine.Material)] 	
		Box145 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
